队名,投篮出手次数,投篮命中次数,投篮命中率,三分出手次数,三分命中次数,三分命中率,罚球出手次数,罚球命中次数,罚球命中率,篮板总数,前场篮板,后场篮板,助攻,抢断,盖帽,失误,犯规,得分
0.0,80.347560975609738,37.184146341463411,0.46279122713819537,17.312195121951216,6.2621951219512191,0.36172161172161177,24.546341463414638,18.299999999999997,0.745528616852146,44.032926829268305,11.726829268292683,32.579268292682926,22.26829268292683,7.2402439024390253,5.6134146341463413,13.456097560975611,20.126829268292681,98.557317073170722
1.0,66.656097560975596,30.131707317073179,0.4520472757876251,13.608536585365854,5.0878048780487797,0.37386862622098749,16.976829268292679,12.141463414634146,0.71517850729114296,37.535365853658533,11.036585365853657,26.328048780487812,18.587804878048779,5.6195121951219518,4.6780487804878046,10.830487804878047,13.859756097560975,77.453658536585351
2.0,81.658536585365852,35.719512195121951,0.43742532855436084,15.323170731707318,5.475609756097561,0.35734182252288099,21.086585365853662,16.330487804878054,0.77444913538835247,43.085365853658537,12.671951219512193,30.579268292682933,23.047560975609759,7.2085365853658541,5.0865853658536579,13.796341463414635,19.726829268292683,93.248780487804865
3.0,80.190243902439008,34.778048780487808,0.43369426364134084,17.819512195121948,6.1926829268292689,0.34752258417738852,23.148780487804874,18.134146341463413,0.78337372247392278,44.140243902439018,11.281707317073169,32.695121951219505,22.828048780487809,7.3085365853658537,5.2573170731707313,13.932926829268292,19.148780487804871,93.629268292682937
4.0,83.042682926829258,36.617073170731715,0.44094280049930257,22.130487804878047,7.9158536585365855,0.3576899763046234,25.35731707317073,19.739024390243902,0.7784350502572982,45.58536585365853,11.718292682926831,34.128048780487802,21.79512195121951,6.3439024390243901,5.8890243902439012,13.20121951219512,18.260975609756095,100.63780487804878
5.0,87.371951219512212,38.695121951219512,0.44287807941935925,21.37439024390244,8.1243902439024378,0.38009927540366284,20.904878048780489,16.626829268292681,0.795356434488391,46.300000000000011,11.181707317073171,35.368292682926835,22.824390243902439,6.0585365853658546,5.7451219512195122,13.471951219512194,19.010975609756102,101.71097560975609
6.0,87.073170731707336,38.618292682926821,0.44351540616246482,22.258536585365849,7.5926829268292702,0.34111330265176432,22.514634146341464,17.804878048780484,0.79081356299425831,46.198780487804868,12.33292682926829,34.221951219512185,22.55243902439025,7.8402439024390249,4.807317073170732,12.923170731707316,17.8890243902439,102.94999999999999
7.0,81.142682926829266,35.336585365853665,0.43548702225829244,18.335365853658537,6.1817073170731716,0.33714665779847025,25.231707317073177,18.871951219512194,0.7479458675688736,40.291463414634144,10.528048780487804,29.970731707317071,21.012195121951223,6.5621951219512198,4.1048780487804875,13.803658536585367,19.991463414634147,95.359756097560975
8.0,65.307317073170722,27.619512195121953,0.42291604421870338,15.567073170731705,5.3524390243902431,0.3438307873090482,20.162195121951218,14.420731707317074,0.71523619427811058,34.010975609756095,10.317073170731707,23.821951219512197,16.058536585365854,5.782926829268292,3.1853658536585359,11.797560975609754,16.112195121951221,74.89756097560975
9.0,84.113414634146338,36.462195121951218,0.43348846650138462,19.223170731707313,6.5365853658536581,0.3400367950263275,22.219512195121951,16.885365853658538,0.75993413830955003,41.058536585365857,12.362195121951222,28.836585365853654,20.585365853658534,8.0609756097560954,4.3634146341463413,13.482926829268292,21.251219512195121,96.526829268292687
10.0,84.768292682926827,36.925609756097565,0.43560638757013387,19.991463414634147,7.1207317073170726,0.35618861709266147,22.77682926829268,17.074390243902435,0.74963859292177537,44.112195121951224,12.124390243902436,32.063414634146341,21.331707317073171,7.2024390243902436,3.6317073170731713,13.603658536585364,20.178048780487803,98.223170731707299
11.0,82.343902439024404,37.726829268292704,0.45816178430733706,27.396341463414629,10.001219512195119,0.36505675495214773,23.635365853658531,17.695121951219512,0.74867137918580073,42.937804878048787,11.091463414634141,31.886585365853655,22.019512195121948,7.3634146341463422,4.036585365853659,13.509756097560976,18.492682926829264,103.2951219512195
